level1,level2,id,rubrics
88,124,125,Медико-биологические основы физического воспитания
88,124,126,Теория и методика физического воспитания и физической тренировки
88,124,127,История физической культуры
88,124,128,Организация физической культуры
88,124,129,Спортивные игры
88,124,130,Гимнастика
88,124,131,Неигровые виды спорта
88,124,132,Спортивно-оздоровительный туризм
88,124,133,Альпинизм
88,134,134,Средства массовой информации. Издательское дело
88,134,135,СМИ. Журналистика в целом
88,134,136,Периодическая печать
88,134,137,Радиовещание. Радиожурналистика
88,134,138,Телевидение. Тележурналистика
88,134,139,Интернет-СМИ
88,134,140,Книжное дело. Общее книговедение
88,134,141,Издательское дело
88,134,142,Книжная торговля. Библиополистика
88,134,143,Коллекционирование произведение печати
88,144,144,Библиотечное дело
88,144,145,"Библиотечная, библиографическая и научно-информационная деятельность в целом"
88,144,146,Документоведение. Документология
88,144,147,Информационная культура личности. Чтение
88,144,148,Библиотечное дело. Библиотековедение
88,144,149,Библиография. Библиографоведение
88,150,150,"Памятники природы, истории и культуры. Музейное и архивное дело"
88,150,151,"Охрана памятников природы, истории и культуры"
88,150,152,Музейное дело. Музееведение
88,150,153,Выставки. Выставочное дело
88,150,154,Архивное дело. Архивоведение
88,155,155,Социокультурная деятельность в сфере досуга
88,155,156,Методика и организация социокультурной деятельности в сфере досуга
88,155,157,Клубная работа
88,155,158,Парковая работа
88,155,159,Рекреационно-развлекательная деятельность. Праздники. Развлекательно-игровые занятия
88,155,160,Самодеятельное творчество
161,161,161,Точные и естественные науки. Науки о Земле
161,162,162,Математика
161,162,163,Основания математики. Теория алгоритмов. Математическая логика
161,162,164,Теория чисел
161,162,165,Алгебра
161,162,166,Геометрия. Топология
161,162,167,Математический анализ.Функциональный анализ
161,162,168,Теория вероятностей и математическая статистика.
161,162,169,Дискретная математика. Комбинаторный анализ. Теория графов
161,162,170,Вычислительная математика
161,171,171,Информатика. Кибернетика и искусственный интеллект
161,171,172,Теория информации. Общая теория связи
161,171,173,Теория управляющих систем
161,171,174,Прикладная семиотика и математичсекая лингвистика
161,171,175,Искусственный интеллект
161,171,176,Математическая кибернетика. Исследование операций. Языки программирования и моделирования
161,177,177,Механика
161,177,178,Общая механика. Механика твердых тел. Кинематика. Статика
161,177,179,Динамика. Колебания механических систем
161,177,180,Механика деформируемых тел. Упругость. Прочность. Сопротивляемость
161,177,181,Механика жидкостей и газов
161,182,182,Физика
161,182,183,Акустика
161,182,184,Молекулярная физика
161,182,185,Термодинамика и статистическая физика
161,182,186,Электричество и магнетизм
161,182,187,Оптика
161,182,188,Физика атомного ядра и элементарных частиц
161,182,189,Физика твердого тела. Кристаллография
161,182,190,Теория относительности
161,182,191,Квантовая механика
161,192,192,Астрономия
161,192,193,Астрометрия
161,192,194,Теоретическая астрономия. Небесная механика
161,192,195,Астрофизика
161,192,196,Солнечная система
161,192,197,Звезды и межзвездная диффузная материя. Звездная (галактическая) астрономия
161,192,198,Звездные системы
161,192,199,Космогония
161,200,200,Химические науки
161,200,201,Общая и неорганическая химия
161,200,202,Органическая химия
161,200,203,Аналитическая химия
161,200,204,Физическая химия. Химическая физика
161,200,205,Коллоидная химия
161,200,206,Химия полимеров
161,207,207,Науки о Земле
161,207,208,Геодезия. Топография. Картография
161,207,209,Геофизика. Физика недр Земли
161,207,210,Гидрология
161,207,211,Метеорология
161,207,212,Геология в целом. Геохимия. Минералогия. Петрография. Геология полезных ископаемых
161,207,213,Динамическая геология
161,207,214,Историческая геология
161,207,215,Гидрогеология. Морская геология. Геокриология
161,207,216,Физическая география
161,207,217,Краеведение. Страноведение. Путешествия. Путеводители
161,218,218,Биологические науки
161,218,219,Общая биология
161,218,220,Палеонтология
161,218,221,Вирусология
161,218,222,Микробиология
161,218,223,Ботаника
161,218,224,Зоология
161,218,225,Биология человека. Антропология
161,226,226,Экология
161,226,227,Общая экология
161,226,228,Охрана окружающей среды в целом. Рациональное природопользование
161,226,229,Охрана живой природы. Заповедное дело
161,226,230,Экологический менеджмент и аудит
161,226,231,Социальная экология
232,232,232,Техника и технические науки
232,233,233,Технические науки и промышленность в целом
232,233,234,Изобретательство и рационализаторство. Патентное дело
232,233,235,Стандартизация и унификация
232,233,236,Метрология
232,233,237,Проектирование и конструирование. Системы автоматизированного проектирования. Инженерная графика и геометрическое моделирование
232,233,238,Материаловедение
232,233,239,Техническая физика. Техническая механика. Сопротивление материалов
232,233,240,Теория надежности
232,233,241,Техническая эстетика. Эргономика. Промышленный дизайн
232,233,242,Основы промышленного производства. Промышленная экология. Техника безопасности
232,233,243,"Монтаж, эксплуатация, ремонт, реконструкция и модернизация машин и промышленного оборудования"
232,244,244,Энергетика
232,244,245,Энергоресурсы. Энергетическое оборудование и машиностроение. Энергохозяйство
232,244,246,Электроэнергетика. Электротехника
232,244,247,Теплоэнергетика. Теплотехника
232,244,248,Ядерная (атомная) энергетика
232,244,249,Гидроэнергетика
232,244,250,Альтернативная энергетика
232,244,251,Пневмоэнергетика. Техника сжатых и разреженных газов
232,252,252,"Автоматика, радиоэлектроника, связь"
232,252,253,Общая радиотехника
232,252,254,Электроника
232,252,255,Квантовая электроника
232,252,256,Электроакустика
232,252,257,Электрическая связь. Радиосвязь
232,252,258,Телевидение
232,252,259,Радиолокация и оптическая локация. Радионавигация
232,252,260,Автоматика и телемеханика. Автоматизированные системы управления технологическими процессами
232,252,261,Другие отрасли радиоэлектроники и электросвязи
232,262,262,Горное дело и металлургия
232,262,263,Общие вопросы горного дела
232,262,264,Разработка месторождений твердых полезных ископаемых
232,262,265,Разработка месторождений жидких газообразных полезных ископаемых
232,262,266,Обогащение полезных ископаемых. Рудоподготовка
232,262,267,Общая технология металлов
232,262,268,Металловедение
232,262,269,Металлургия черных металлов
232,262,270,Металлургия цветных металлов
232,262,271,Порошковая металлургия
232,262,272,Отдельные способы металлургии. Комплексная переработка руд
232,273,273,Машиностроение. Приборостроение
232,273,274,Общее машиностроение. Машиноведение
232,273,275,Общая технология машиностроения. Обработка металлов
232,273,276,Машиностроительные и металлообрабатывающие процессы и производства
232,273,277,Отраслевое машиностроение
232,273,278,Производство метизов
232,273,279,Приборостроение
232,280,280,Химические технологии и производства. Биотехнологии
232,280,281,Химическая технология в целом. Основные процессы и аппараты
232,280,282,Технологии неорганических веществ и основных химических продуктов
232,280,283,Производства удобрений и пестицидов
232,280,284,Силикатные производства
232,280,285,Основные технологии органических веществ
232,280,286,Технологии топлива. Органический синтез
232,280,287,Лекарственные вещества и препараты. Фармацевтические производства
232,280,288,Производства полимеров и пластмасс
232,280,289,Лесохимические и целлюлозно-бумажные производства
232,280,290,Биотехнологии
232,291,291,Информационные и компьютерные технологии
232,291,292,Системотехника
232,291,293,Аппаратные средства. Компьютерная техника. Сетевое оборудование
232,291,294,Программное обеспечение
232,291,295,Технологии и средства программирования
232,291,296,Бионические модели в радиоэлектронике. Нейротехнологии
232,291,297,Робототехника
232,291,298,Компьютерные сети. Интернет
232,291,299,Информационные системы и ресурсы. Базы и банки данных
232,291,300,Оргтехника и прочие средства автоматизации информационных процессов
232,301,301,Деревообрабатывающая промышленность. Легкая промышленность. Товары народного потребления. Полиграфия. Фотокинотехника
232,301,302,Технологии древесины. Деревообрабатывающие производства
232,301,303,Текстильное производство
232,301,304,Швейное производство
232,301,305,"Кожевенное, обувное и меховое производства"
232,301,306,Производство товаров широкого потребления
232,301,307,Полиграфическое производство
232,301,308,Фотокинотехника
232,309,309,Строительство
232,309,310,Теоретические основы и общие технологии строительства
232,309,311,Изыскания и архитектурно-строительное проектирование
232,309,312,Строительные материалы и изделия
232,309,313,Архитектурные и строительные конструкции
232,309,314,Технология строительного производства
232,309,315,Гражданское и санитарно-техническое строительство
232,309,316,"Промышленное, сельскохозяйственное, транспортное и энергетическое строительство"
232,309,317,Подземное и гидротехническое строительство
232,309,318,Другие виды строительства
232,309,319,Благоустройство и экология населенных мест. Коммунальное хозяйство
232,320,320,Транспорт
232,320,321,Общие вопросы транспорта и организации перевозок
232,320,322,Железнодорожный транспорт
232,320,323,Автодорожный транспорт. Автомобили
232,320,324,Водный транспорт
232,320,325,Воздушный транспорт. Авиация
232,320,326,Космический транспорт. Космонавтика
232,320,327,Трубопроводный транспорт
232,320,328,Городской транспорт. Правила дорожного движения
232,320,329,Промышленный транспорт
330,330,330,"Сельское, лесное, охотничье и рыбное хозяйство"
330,331,331,Естественнонаучные и технологические основы сельского хозяйства
330,331,332,Сельскохозяйственная биология. Экология сельского хозяйства
330,331,333,Агрофизика
330,331,334,Сельскохозяйственная метерология
330,331,335,Почвоведение
330,331,336,Агрохимия
330,331,337,Сельскохозяйственная микробиология
330,331,338,Сельскохозяйственная мелиорация
330,331,339,Механизация и автоматизация сельского хозяйства. Авиация и космическая техника в сельском хозяйстве
330,331,340,Сельскохозяйственные постройки
330,331,341,Сельскохозяйственная география
330,342,342,Растениеводство
330,342,343,Общее растениеводство. Биологические основы растениеводства
330,342,344,"Селекция, семеноводство, сорта"
330,342,345,Земледелие. Агротехника
330,342,346,"Дикорастующие, используемые в народном хозяйстве. Растительные ресурсы и сырье"
330,342,347,Особенности растениеводства в различных условиях. География и природное районирование растениеводства
330,342,348,Полеводство
330,342,349,Кормопроизводство. Кормовые растения
330,342,350,Овощеводство. Садоводство
330,342,351,Субтропические и тропические культуры
330,352,352,Лесное хозяйство. Лесохозяйственные науки
330,352,353,Лесоводство
330,352,354,Лесоустройство. Таксация леса
330,352,355,Отдельные группы и породы лесных дереьев и кустарников
330,352,356,Лесопользование. Лесоэксплуатация
330,357,357,Защита растений
330,357,358,Сорные растения и борьба с ними
330,357,359,Вредители растений и борьба с ними
330,357,360,Болезни растений и борьба с ними. Фитопатология
330,357,361,Защита растений от неблагоприятных метерологических факторов и стихийных бедствий
330,357,362,"Защита сельскохозяйственных культур, лесных пород и леса в целом"
330,363,363,Животноводство
330,363,364,Общее животноводство. Биологические основы животноводства
330,363,365,Разведение и племенное дело. Кормление и содержание животных
330,363,366,Обучение и дрессировка животных. Использование животных
330,363,367,География и природное районирование животноводства
330,363,368,"Скотоводство. Крупный и мелкий рогатый скорт. Коневодство, ословодство, муловодство"
330,363,369,Верблюдоводство. Оленеводство
330,363,370,Кролиководство. Свиноводство
330,363,371,"Другие животные, содержащие человеком. Кинология. Фелинология"
330,363,372,Птицеводство
330,363,373,Использование человеком насекомых. Пчеловодство. Шелководство
330,374,374,Охотничье и рыбное хозяйство
330,374,375,Охотничье хозяйство
330,374,376,Рыбное хозяйство
330,374,377,Морской зверобойный промысел
330,374,378,Промысловые водные беспозвоночные
330,374,379,Другие промысловые животные
330,380,380,Ветеринария. Защита животных
330,380,381,Зоогигиена и ветеринарная санитария
330,380,382,Эпизоотология
330,380,383,Патология животных
330,380,384,"Ветеринарная микробиология, вирусология, паразитология и иммунология"
330,380,385,"Ветеринарная фармакология, токсикология и фармация"
330,380,386,Ветеринарная диагностика и терапия. Ветеринарная радиология
330,380,387,Частная патология и терапия болезней животных. Внутренние незаразные болезни
330,380,388,Инфекционные и паразитарные болезни животных. Микозы животных
330,380,389,"Ветеринарные хирургия, акушерство, гинекология, андрология"
330,380,390,Судебная ветеринария. Военная ветеринария
330,391,391,"Заготовки, хранение и переработка сельскохозяйственной продукции. Пищевые производства"
330,391,392,Теоретические основы пищевых производств. Процессы и аппараты
330,391,393,"Мукомольное, крупяное, хлебопекарное, сахарное, крахмально-паточное и кондитерское производства"
330,391,394,Бродильные производства. Производства алкогольных и безалкогольных напитков
330,391,395,Переработка плодов и овощей
330,391,396,Производство мяса и мясных продуктов
330,391,397,Производство птицепродуктов
330,391,398,Производство рыбы и рыбных продуктов
330,391,399,Производство молока и молочных продуктов
330,391,400,"Производство консервов, пищевых концентратов, вкусовых продуктов"
330,391,401,Технология общественного питания. Кулинария
402,402,402,Здравоохранение и медицина
402,403,403,Организация здравоохранения. Гигиена. Эпидемиология
402,403,404,Социальная гигиена и организация здравоохранения
402,403,405,Гигиена. Санитария
402,403,406,Гигиена питания и диетология. Диетотерапия и лечебное питание
402,403,407,Гигиена труда
402,403,408,Эпидемология
402,403,409,Прикладные отрасли медицины. Военная медицина в целом
402,410,410,"Общая патология и патофизиология. Вирусология, микробиология и паразитология"
402,410,411,Общая патология
402,410,412,Иммунопатология
402,410,413,Медицинская вирусология
402,410,414,Медицинская микробиология
402,410,415,Биопрепараты
402,410,416,Медицинская паразитология
402,410,417,Возрастная патология. Гериатрия
402,410,418,Хрономедицина (биоритмы)
402,419,419,Фармакология. Фармация. Токсикология
402,419,420,Фармакология
402,419,421,Фармация
402,419,422,Токсикология
402,423,423,Клиническая медицина в целом. Общая диагностика и общая терапия
402,423,424,Общая диагностика
402,423,425,Неотложная и интенсивная терапия. Реанимация. Уход за больными. Анастезиология
402,423,426,Лекарственная терапия
402,423,427,Биологические методы лечения
402,423,428,Физиотерапия и курортология. Восстановительная медицина
402,423,429,"Звукотерапия, хромотерапия, ароматерапия. Детоксикация"
402,423,430,"Психотерапия, трудотерапия"
402,423,431,Другие методы лечения. Нетрадиционная медицина. Рефлексотерапия. Парамедицина
402,423,432,Народная медицина. Восточная медицина. Гомеопатия.
402,423,433,Медицинская радиология и рентгенология
402,434,434,Внутренние болезни
402,434,435,"Болезни сердечно-сосудистой и лимфатической систем. Кардиология, ангиология и лимфология"
402,434,436,Болезни крови. Гематология
402,434,437,Болезни системы дыхания. Пульмонология
402,434,438,Болезни системы пищеварения. Гастроэнтерология. Гепатология
402,434,439,Болезни почек. Нефрология
402,434,440,Болезни эндокринной системы и обмена веществ. Эндокринология
402,434,441,Болезни средостения. Болезни диафрагмы
402,434,442,Болезни опорно-двигательной системы
402,434,443,Отравления
402,444,444,Хирургия. Анастезиология. Асептика и антисептика
402,444,445,Оперативная хирургия. Топографическая анатомия
402,444,446,Общая хирургическая патология
402,444,447,Хирургия отдельных областей и органов
402,444,448,Травматология и ортопедия
402,444,449,Военно-полевая хирургия
402,450,450,Инфекционные и паразитарные болезни
402,450,451,Кишечные инфекции
402,450,452,Инфекции дыхательных путей
402,450,453,Кровяные (трансмиссивные) инфекции
402,450,454,Вирус иммунодефицита человека (ВИЧ)
402,450,455,Зоонозы. Инфекции наружных покровов
402,450,456,Фтизиатрия
402,450,457,Паразитарные болезни
402,458,458,Клиническая медицина
402,458,459,Ревматология
402,458,460,Онкология
402,458,461,Дерматология. Венерология
402,458,462,Невропатология. Нейрохирургия
402,458,463,Психиатрия. Наркология
402,458,464,Стоматология
402,458,465,Офтальмология
402,458,466,Оториноларингология
402,458,467,Урология
402,458,468,Медицинская сексология
402,469,469,Акушерство и гинекология
402,469,470,Физиологические и физиологические особенности женского организма
402,469,471,Гигиена женщины
402,469,472,Женские болезни
402,469,473,Акушерство
402,474,474,Педиатрия
402,474,475,Неонатология
402,474,476,Анатомия и физиология детей и подростков
402,474,477,Патология новорожденных. Уход за новорожденными
402,474,478,Детские болезни
479,479,479,Художественная литература
479,480,480,Фольклор
479,480,481,Мифы. Легенды. Эпос
479,480,482,Сказки
479,480,483,Пословицы. Поговорки
479,480,484,Народное поэтическое творчество
479,480,485,Сборники фольклора
479,486,486,Проза
479,486,487,Российская проза
479,486,488,Зарубежная проза
479,486,489,Сборники произведений прозы разных жанров
479,486,490,Афоризмы. Цитаты
479,491,491,Поэзия. Драматургия
479,491,492,Российская поэзия
479,491,493,Зарубежная поэзия
479,491,494,Сборники поэзии авторов разных стран
479,491,495,Драматургия
479,496,496,Историческая и приключенческая литература
479,496,497,Российская историческая литература
479,496,498,Зарубежная историческая литература
479,496,499,Российская приключенческая литература
479,496,500,Зарубежная приключенческая литература
479,496,501,Сборники исторической и приключенческой литературы авторов разных стран
479,502,502,Детектив
479,502,503,Российский детектив
479,502,504,Зарубежный детектив
479,502,505,Политический детектив
479,502,506,Иронический детектив
479,502,507,Сборники детективов авторов разных стран
479,508,508,Фантастика
479,508,509,Российская фантастика
479,508,510,Зарубежная фантастика
479,508,511,Фэнтэзи
479,508,512,Мистическая фантастика
479,508,513,Литература ужасов
479,508,514,Фантастический боевик
479,508,515,Сборники произведений в жанре фантастики авторов разных стран
479,516,516,Сентиментальная литература
479,516,517,Российская сентиментальная литература
479,516,518,Зарубежная сентиментальная литература
479,516,519,Исторический любовный роман
479,516,520,Сборники произведений сентиментальной литературы авторов разных стран
479,521,521,Юмористическая литература. Сатира
479,521,522,Юмор и сатира российских писателей
479,521,523,Юмор и сатира зарубежных писателей
479,521,524,Анекдоты
479,521,525,Комиксы
479,521,526,Сборники юмора и сатиры авторов разных стран
479,527,527,Художественно-документальная проза. Мемуары
479,527,528,Публицистика
479,527,529,Письма. Дневники. Записные книжки
479,527,530,Мемуары. Воспоминания
479,527,531,Биографии
479,527,532,Хроники событий
479,527,533,Рассказы путешественников и натуралистов
534,534,534,Литература для детей и юношества
534,535,535,Фольклор и мифы для детей и юношества
534,535,536,"Мифы, легенды, эпос (для детей и юношества)"
534,535,537,Сказки для детей и юношества
534,535,538,Пословицы. Поговорки. Загадки
534,535,539,Народное поэтическое творчество для детей и юношества
534,535,540,Сборники фольклора для детей и юношества
534,541,541,Российская художественная литература для детей и юношества
534,541,542,"Российская проза, сборники разных жанров для детей и юношества"
534,541,543,Российская историческая проза для детей и юношества
534,541,544,Российская приключенческая проза для детей и юношества
534,541,545,Российский детектив для детей и юношества
534,541,546,Российская фантастика и триллер для детей и юношества
534,541,547,Российская художественно-документальная проза для детей и юношества
534,541,548,Российская поэзия и драматургия для детей и юношества
534,541,549,"Российский юмор, сатира, комиксы для детей и юношества"
534,541,550,Книги по российским мультфильмам
534,551,551,Зарубежная художественная литература для детей и юношества
534,551,552,"Зарубежная проза, сборники разных жанров для детей и юношества"
534,551,553,Зарубежная историческая проза для детей и юношества
534,551,554,Зарубежная приключенческая проза для детей и юношества
534,551,555,Зарубежный детектив для детей и юношества
534,551,556,Зарубежная фантастика и триллер для детей и юношества
534,551,557,Зарубежная художественно-документальная проза для детей и юношества
534,551,558,Зарубежная поэзия и драматургия для детей и юношества
534,551,559,"Зарубежный юмор, сатира, комиксы для детей и юношества"
534,551,560,Книги по зарубежным мультфильмам
534,561,561,Развивающая и познавательная литература для дошкольников
534,561,562,Книжки-игрушки
534,561,563,Раскраски
534,561,564,Дошкольное обучение
534,561,565,Подготовка к школе
534,566,566,"Познавательная литература для школьников по общественным, естественнонаучным и техническим знаниям"
534,566,567,Философия. Эзотерика. Психология
534,566,568,Литература о религии
534,566,569,История. Политика. Военное дело
534,566,570,"Право, юридические науки (познавательная литература для детей и юношества)"
534,566,571,Экономика
534,566,572,Естественные науки. Математика
534,566,573,Прикладные науки. Техника
534,566,574,Сельское хозяйство
534,566,575,Информатика и информационные технологии
534,576,576,"Познавательная литература для школьников по культуре, филологическим наукам, искусству"
534,576,577,Культура. Средства массовой информации
534,576,578,Языкознание
534,576,579,Литературоведение. Фольклористика
534,576,580,Искусство. Искусствоведение
534,576,581,Музыка. Музыковедение
534,576,582,Хореография. Танец. Художественная самодеятельность
534,576,583,Театральное искусство (литература для детей и юношества)
534,576,584,Эстрада. Цирк
534,576,585,Киноискусство. Фотоискусство
534,586,586,Литература для детей и юношества по здоровому образу жизни
534,586,587,Здоровый образ жизни
534,586,588,Личная безопасность и гигиена
534,586,589,Физическая культура. Спорт
534,590,590,Литература для детей и юношества универсальной тематики
534,590,591,Универсальные детские энциклопедии
534,590,592,Универсальные детские словари и справочники
534,590,593,"Тайны, загадки, сенсации (литература для детей и юношества)"
534,590,594,Внешность. Одежда. Этикет
534,590,595,Дружба. Любовь. Семья
534,596,596,"Детское творчество, досуг и домоводство"
534,596,597,"Литературное творчество. Произведения, написанные детьми"
534,596,598,Детское изобразительное искусство
534,596,599,"Детские ремесла, поделки, оригами"
534,596,600,Модели. Моделирование
534,596,601,Рукоделие. Домоводство. Кулинария
602,602,602,Филология. Искусство и искусствознание
602,603,603,Филологические науки в целом. Языкознание (лингвистика)
602,603,604,Общие вопросы филологии. Текстология
602,603,605,Риторика. Культутра речи. Стилистика. Ораторское искусство
602,603,606,Общие вопросы языкознания
602,603,607,Прикладная лингвистика
602,603,608,Семьи языков
602,603,609,Искусственные языки
602,610,610,Частное языкознание. Языки мира
602,610,611,Русский язык
602,610,612,Английский язык
602,610,613,Немецкий язык
602,610,614,Французский язык
602,610,615,Испанский язык
602,610,616,Итальянский язык
602,610,617,Португальский язык
602,610,618,Китайский язык
602,610,619,Арабский язык
602,620,620,Фольклористика. Литературоведение и литературная критика
602,620,621,Теория и история фольклора
602,620,622,Мировой фольклор
602,620,623,Фольклор России
602,620,624,Фольклор зарубежных стран
602,620,625,Общие вопросы литературоведения
602,620,626,История и критика мировой литературы
602,620,627,История и критика литературы России
602,620,628,История и критика литературы зарубежных стран
602,620,629,"Теория, история и критика детской литературы"
602,630,630,Изобразительное искусство и архитектура
602,630,631,"Охрана памятников искусства. Художественные музеи, коллекции и собрания"
602,630,632,История изобразительного искусства
602,630,633,Архитектура. Градостроительство
602,630,634,Декоративно-прикладное искусство
602,630,635,Скульптура
602,630,636,Живопись
602,630,637,Графика
602,630,638,Художественная фотография
602,630,639,Другие формы изобразительного искусства
602,640,640,Музыка
602,640,641,Теория и история музыки
602,640,642,Вокальная музыка
602,640,643,Инструментальная музыка. Музыкальные инструменты
602,640,644,Вокально-симфоническая музыка
602,640,645,Сценическая музыка. Музыка к постановкам и фильмам
602,640,646,Другие жанры и виды музыки
602,640,647,Либретто и тексты к музыкальным произведениям
602,648,648,Музыкальные произведения (нотные издания)
602,648,649,Нотные материалы для изучения теории музыки
602,648,650,Произведения народного творчества (музыкальный фольклор)
602,648,651,Нотные материалы для изучения истории музыки
602,648,652,Вокальные произведения
602,648,653,Инструментальные произведения
602,648,654,Вокально-симфонические произведения
602,648,655,Музыкально-сценические произведения. Музыка к постановкам и фильмам
602,648,656,Музыкальные произведения других жанров и видов
602,657,657,Театр
602,657,658,История театра
602,657,659,Драматический театр
602,657,660,Оперный театр
602,657,661,Хореографический театр (балет)
602,657,662,"Театр оперетты, музыкальной комедии, мюзикла"
602,657,663,Другие виды музыкального театра
602,657,664,Театр пантомимы
602,657,665,Театр кукол
602,657,666,Театр для детей
602,667,667,Киноискусство
602,667,668,История киноискусства
602,667,669,Художественно-игровое кино
602,667,670,Документальное кино
602,667,671,Научно-популярное кино
602,667,672,Анимационное кино
602,667,673,Кино для детей
602,674,674,Зрелищные искусства
602,674,675,Танец (хореография)
602,674,676,Массовые представления и театрализованные праздники
602,674,677,Цирк
